id,pdgid_id,pdgid,pdgitem_id,name,cc_type,mcid,charge,quantum_i,quantum_g,quantum_j,quantum_p,quantum_c
723,13780,B084,1025,Deltabar(2420)0,A,,0.0,3/2,,11/2,-,
724,13780,B084,1026,Delta(2420)+,P,,1.0,3/2,,11/2,+,
725,13780,B084,1027,Deltabar(2420)-,A,,-1.0,3/2,,11/2,-,
726,13780,B084,1028,Delta(2420)++,P,,2.0,3/2,,11/2,+,
727,13780,B084,1029,Deltabar(2420)--,A,,-2.0,3/2,,11/2,-,
728,13687,B125,1031,Delta(2750)-,P,,-1.0,3/2,,13/2,-,
729,13687,B125,1032,Deltabar(2750)+,A,,1.0,3/2,,13/2,+,
730,13687,B125,1033,Delta(2750)0,P,,0.0,3/2,,13/2,-,
731,13687,B125,1034,Deltabar(2750)0,A,,0.0,3/2,,13/2,+,
732,13687,B125,1035,Delta(2750)+,P,,1.0,3/2,,13/2,-,
733,13687,B125,1036,Deltabar(2750)-,A,,-1.0,3/2,,13/2,+,
734,13687,B125,1037,Delta(2750)++,P,,2.0,3/2,,13/2,-,
735,13687,B125,1038,Deltabar(2750)--,A,,-2.0,3/2,,13/2,+,
736,13684,B126,1040,Delta(2950)-,P,,-1.0,3/2,,15/2,+,
737,13684,B126,1041,Deltabar(2950)+,A,,1.0,3/2,,15/2,-,
738,13684,B126,1042,Delta(2950)0,P,,0.0,3/2,,15/2,+,
739,13684,B126,1043,Deltabar(2950)0,A,,0.0,3/2,,15/2,-,
740,13684,B126,1044,Delta(2950)+,P,,1.0,3/2,,15/2,+,
741,13684,B126,1045,Deltabar(2950)-,A,,-1.0,3/2,,15/2,-,
742,13684,B126,1046,Delta(2950)++,P,,2.0,3/2,,15/2,+,
743,13684,B126,1047,Deltabar(2950)--,A,,-2.0,3/2,,15/2,-,
744,13726,B127,1049,Delta(~3000)-,P,,-1.0,,,,,
745,13726,B127,1050,Deltabar(~3000)+,A,,1.0,,,,,
746,13726,B127,1051,Delta(~3000)0,P,,0.0,,,,,
747,13726,B127,1052,Deltabar(~3000)0,A,,0.0,,,,,
748,13726,B127,1053,Delta(~3000)+,P,,1.0,,,,,
749,13726,B127,1054,Deltabar(~3000)-,A,,-1.0,,,,,
750,13726,B127,1055,Delta(~3000)++,P,,2.0,,,,,
751,13726,B127,1056,Deltabar(~3000)--,A,,-2.0,,,,,
752,13720,S018,1058,Lambda0,P,3122,0.0,0,,1/2,+,
753,13720,S018,1059,Lambdabar0,A,-3122,0.0,0,,1/2,-,
754,13901,B189,1061,Lambda(1380)0,P,,0.0,,,1/2,-,
755,13901,B189,1062,Lambdabar(1380)0,A,,0.0,,,1/2,+,
756,14497,B037,1064,Lambda(1405)0,P,13122,0.0,0,,1/2,-,
757,14497,B037,1065,Lambdabar(1405)0,A,-13122,0.0,0,,1/2,+,
758,14458,B038,1067,Lambda(1520)0,P,3124,0.0,0,,3/2,-,
759,14458,B038,1068,Lambdabar(1520)0,A,-3124,0.0,0,,3/2,+,
760,14428,B101,1070,Lambda(1600)0,P,23122,0.0,0,,1/2,+,
761,14428,B101,1071,Lambdabar(1600)0,A,-23122,0.0,0,,1/2,-,
762,14593,B040,1073,Lambda(1670)0,P,33122,0.0,0,,1/2,-,
763,14593,B040,1074,Lambdabar(1670)0,A,-33122,0.0,0,,1/2,+,
764,15378,B055,1076,Lambda(1690)0,P,13124,0.0,0,,3/2,-,
765,15378,B055,1077,Lambdabar(1690)0,A,-13124,0.0,0,,3/2,+,
766,15319,B164,1079,Lambda(1710)0,P,,0.0,0,,1/2,+,
767,15319,B164,1080,Lambdabar(1710)0,A,,0.0,0,,1/2,-,
768,15193,B036,1082,Lambda(1800)0,P,43122,0.0,0,,1/2,-,
769,15193,B036,1083,Lambdabar(1800)0,A,-43122,0.0,0,,1/2,+,
770,6208,B077,1085,Lambda(1810)0,P,53122,0.0,0,,1/2,+,
771,6208,B077,1086,Lambdabar(1810)0,A,-53122,0.0,0,,1/2,-,
772,6409,B039,1088,Lambda(1820)0,P,3126,0.0,0,,5/2,+,
773,6409,B039,1089,Lambdabar(1820)0,A,-3126,0.0,0,,5/2,-,
774,6315,B056,1091,Lambda(1830)0,P,13126,0.0,0,,5/2,-,
775,6315,B056,1092,Lambdabar(1830)0,A,-13126,0.0,0,,5/2,+,
776,6768,B060,1094,Lambda(1890)0,P,23124,0.0,0,,3/2,+,
777,6768,B060,1095,Lambdabar(1890)0,A,-23124,0.0,0,,3/2,-,
778,6993,B089,1097,Lambda(2000)0,P,,0.0,0,,1/2,-,
779,6993,B089,1098,Lambdabar(2000)0,A,,0.0,0,,1/2,+,
780,6927,B165,1100,Lambda(2050)0,P,,0.0,0,,3/2,-,
781,6927,B165,1101,Lambdabar(2050)0,A,,0.0,0,,3/2,+,
782,6933,B190,1103,Lambda(2070)0,P,,0.0,,,3/2,+,
783,6933,B190,1104,Lambdabar(2070)0,A,,0.0,,,3/2,-,
784,7377,B191,1106,Lambda(2080)0,P,,0.0,,,5/2,-,
785,7377,B191,1107,Lambdabar(2080)0,A,,0.0,,,5/2,+,
786,7256,B027,1109,Lambda(2085)0,P,,0.0,0,,7/2,+,
787,7256,B027,1110,Lambdabar(2085)0,A,,0.0,0,,7/2,-,
788,7439,B041,1112,Lambda(2100)0,P,3128,0.0,0,,7/2,-,
789,7439,B041,1113,Lambdabar(2100)0,A,-3128,0.0,0,,7/2,+,
790,7970,B035,1115,Lambda(2110)0,P,23126,0.0,0,,5/2,+,
791,7970,B035,1116,Lambdabar(2110)0,A,-23126,0.0,0,,5/2,-,
792,7820,B112,1118,Lambda(2325)0,P,,0.0,0,,3/2,-,
793,7820,B112,1119,Lambdabar(2325)0,A,,0.0,0,,3/2,+,
794,7729,B042,1121,Lambda(2350)0,P,,0.0,0,,9/2,+,
795,7729,B042,1122,Lambdabar(2350)0,A,,0.0,0,,9/2,-,
796,7747,B007,1124,Lambda(2585)0,P,,0.0,0,,?,?,
797,7747,B007,1125,Lambdabar(2585)0,A,,0.0,0,,?,?,
798,7742,S019,1126,Sigma+,P,3222,1.0,1,,1/2,+,
799,7742,S019,1127,Sigmabar-,A,-3222,-1.0,1,,1/2,-,
800,9099,S021,1128,Sigma0,P,3212,0.0,1,,1/2,+,
801,9099,S021,1129,Sigmabar0,A,-3212,0.0,1,,1/2,-,
802,8626,S020,1130,Sigma-,P,3112,-1.0,1,,1/2,+,
803,8626,S020,1131,Sigmabar+,A,-3112,1.0,1,,1/2,-,
804,8458,B043,1133,Sigma(1385)-,P,3114,-1.0,1,,3/2,+,
805,8458,B043,1134,Sigmabar(1385)+,A,-3114,1.0,1,,3/2,-,
806,8458,B043,1135,Sigma(1385)0,P,3214,0.0,1,,3/2,+,
807,8458,B043,1136,Sigmabar(1385)0,A,-3214,0.0,1,,3/2,-,
808,8458,B043,1137,Sigma(1385)+,P,3224,1.0,1,,3/2,+,
809,8458,B043,1138,Sigmabar(1385)-,A,-3224,-1.0,1,,3/2,-,
810,8405,B000,1140,Sigma(1580)-,P,,-1.0,1,,3/2,-,
811,8405,B000,1141,Sigmabar(1580)+,A,,1.0,1,,3/2,+,
812,8405,B000,1142,Sigma(1580)0,P,,0.0,1,,3/2,-,
813,8405,B000,1143,Sigmabar(1580)0,A,,0.0,1,,3/2,+,
814,8405,B000,1144,Sigma(1580)+,P,,1.0,1,,3/2,-,
815,8405,B000,1145,Sigmabar(1580)-,A,,-1.0,1,,3/2,+,
816,9914,B032,1147,Sigma(1620)-,P,,-1.0,1,,1/2,-,
817,9914,B032,1148,Sigmabar(1620)+,A,,1.0,1,,1/2,+,
818,9914,B032,1149,Sigma(1620)0,P,,0.0,1,,1/2,-,
819,9914,B032,1150,Sigmabar(1620)0,A,,0.0,1,,1/2,+,
820,9914,B032,1151,Sigma(1620)+,P,,1.0,1,,1/2,-,
821,9914,B032,1152,Sigmabar(1620)-,A,,-1.0,1,,1/2,+,
822,9337,B079,1154,Sigma(1660)-,P,13112,-1.0,1,,1/2,+,
823,9337,B079,1155,Sigmabar(1660)+,A,-13112,1.0,1,,1/2,-,
824,9337,B079,1156,Sigma(1660)0,P,13212,0.0,1,,1/2,+,
825,9337,B079,1157,Sigmabar(1660)0,A,-13212,0.0,1,,1/2,-,
826,9337,B079,1158,Sigma(1660)+,P,13222,1.0,1,,1/2,+,
827,9337,B079,1159,Sigmabar(1660)-,A,-13222,-1.0,1,,1/2,-,
828,9287,B044,1161,Sigma(1670)-,P,13114,-1.0,1,,3/2,-,
829,9287,B044,1162,Sigmabar(1670)+,A,-13114,1.0,1,,3/2,+,
830,9287,B044,1163,Sigma(1670)0,P,13214,0.0,1,,3/2,-,
831,9287,B044,1164,Sigmabar(1670)0,A,-13214,0.0,1,,3/2,+,
832,9287,B044,1165,Sigma(1670)+,P,13224,1.0,1,,3/2,-,
833,9287,B044,1166,Sigmabar(1670)-,A,-13224,-1.0,1,,3/2,+,
834,10849,B057,1168,Sigma(1750)-,P,23112,-1.0,1,,1/2,-,
835,10849,B057,1169,Sigmabar(1750)+,A,-23112,1.0,1,,1/2,+,
836,10849,B057,1170,Sigma(1750)0,P,23212,0.0,1,,1/2,-,
837,10849,B057,1171,Sigmabar(1750)0,A,-23212,0.0,1,,1/2,+,
838,10849,B057,1172,Sigma(1750)+,P,23222,1.0,1,,1/2,-,
839,10849,B057,1173,Sigmabar(1750)-,A,-23222,-1.0,1,,1/2,+,
840,10121,B045,1175,Sigma(1775)-,P,3116,-1.0,1,,5/2,-,
841,10121,B045,1176,Sigmabar(1775)+,A,-3116,1.0,1,,5/2,+,
842,10121,B045,1177,Sigma(1775)0,P,3216,0.0,1,,5/2,-,
843,10121,B045,1178,Sigmabar(1775)0,A,-3216,0.0,1,,5/2,+,
844,10121,B045,1179,Sigma(1775)+,P,3226,1.0,1,,5/2,-,
845,10121,B045,1180,Sigmabar(1775)-,A,-3226,-1.0,1,,5/2,+,
846,11696,B166,1182,Sigma(1780)-,P,,-1.0,1,,3/2,+,
847,11696,B166,1183,Sigmabar(1780)+,A,,1.0,1,,3/2,-,
848,11696,B166,1184,Sigma(1780)0,P,,0.0,1,,3/2,+,
849,11696,B166,1185,Sigmabar(1780)0,A,,0.0,1,,3/2,-,
850,11696,B166,1186,Sigma(1780)+,P,,1.0,1,,3/2,+,
851,11696,B166,1187,Sigmabar(1780)-,A,,-1.0,1,,3/2,-,
852,11648,B067,1189,Sigma(1880)-,P,,-1.0,1,,1/2,+,
853,11648,B067,1190,Sigmabar(1880)+,A,,1.0,1,,1/2,-,
854,11648,B067,1191,Sigma(1880)0,P,,0.0,1,,1/2,+,
855,11648,B067,1192,Sigmabar(1880)0,A,,0.0,1,,1/2,-,
856,11648,B067,1193,Sigma(1880)+,P,,1.0,1,,1/2,+,
857,11648,B067,1194,Sigmabar(1880)-,A,,-1.0,1,,1/2,-,
858,11609,B167,1196,Sigma(1900)-,P,,-1.0,1,,1/2,-,
859,11609,B167,1197,Sigmabar(1900)+,A,,1.0,1,,1/2,+,
860,11609,B167,1198,Sigma(1900)0,P,,0.0,1,,1/2,-,
861,11609,B167,1199,Sigmabar(1900)0,A,,0.0,1,,1/2,+,
862,11609,B167,1200,Sigma(1900)+,P,,1.0,1,,1/2,-,
863,11609,B167,1201,Sigmabar(1900)-,A,,-1.0,1,,1/2,+,
864,11094,B098,1203,Sigma(1910)-,P,23114,-1.0,1,,3/2,-,
865,11094,B098,1204,Sigmabar(1910)+,A,-23114,1.0,1,,3/2,+,
866,11094,B098,1205,Sigma(1910)0,P,23214,0.0,1,,3/2,-,
867,11094,B098,1206,Sigmabar(1910)0,A,-23214,0.0,1,,3/2,+,
868,11094,B098,1207,Sigma(1910)+,P,23224,1.0,1,,3/2,-,
869,11094,B098,1208,Sigmabar(1910)-,A,-23224,-1.0,1,,3/2,+,
870,12386,B046,1210,Sigma(1915)-,P,13116,-1.0,1,,5/2,+,
871,12386,B046,1211,Sigmabar(1915)+,A,-13116,1.0,1,,5/2,-,
872,12386,B046,1212,Sigma(1915)0,P,13216,0.0,1,,5/2,+,
873,12386,B046,1213,Sigmabar(1915)0,A,-13216,0.0,1,,5/2,-,
874,12386,B046,1214,Sigma(1915)+,P,13226,1.0,1,,5/2,+,
875,12386,B046,1215,Sigmabar(1915)-,A,-13226,-1.0,1,,5/2,-,
876,12222,B168,1217,Sigma(1940)-,P,,-1.0,1,,3/2,+,
877,12222,B168,1218,Sigmabar(1940)+,A,,1.0,1,,3/2,-,
878,12222,B168,1219,Sigma(1940)0,P,,0.0,1,,3/2,+,
879,12222,B168,1220,Sigmabar(1940)0,A,,0.0,1,,3/2,-,
880,12222,B168,1221,Sigma(1940)+,P,,1.0,1,,3/2,+,
881,12222,B168,1222,Sigmabar(1940)-,A,,-1.0,1,,3/2,-,
882,13038,B002,1224,Sigma(2010)-,P,,-1.0,1,,3/2,-,
883,13038,B002,1225,Sigmabar(2010)+,A,,1.0,1,,3/2,+,
884,13038,B002,1226,Sigma(2010)0,P,,0.0,1,,3/2,-,
885,13038,B002,1227,Sigmabar(2010)0,A,,0.0,1,,3/2,+,
886,13038,B002,1228,Sigma(2010)+,P,,1.0,1,,3/2,-,
887,13038,B002,1229,Sigmabar(2010)-,A,,-1.0,1,,3/2,+,
888,13252,B047,1231,Sigma(2030)-,P,3118,-1.0,1,,7/2,+,
889,13252,B047,1232,Sigmabar(2030)+,A,-3118,1.0,1,,7/2,-,
890,13252,B047,1233,Sigma(2030)0,P,3218,0.0,1,,7/2,+,
891,13252,B047,1234,Sigmabar(2030)0,A,-3218,0.0,1,,7/2,-,
892,13252,B047,1235,Sigma(2030)+,P,3228,1.0,1,,7/2,+,
893,13252,B047,1236,Sigmabar(2030)-,A,-3228,-1.0,1,,7/2,-,
894,5012,B034,1238,Sigma(2070)-,P,,-1.0,1,,5/2,+,
895,5012,B034,1239,Sigmabar(2070)+,A,,1.0,1,,5/2,-,
896,5012,B034,1240,Sigma(2070)0,P,,0.0,1,,5/2,+,
897,5012,B034,1241,Sigmabar(2070)0,A,,0.0,1,,5/2,-,
898,5012,B034,1242,Sigma(2070)+,P,,1.0,1,,5/2,+,
899,5012,B034,1243,Sigmabar(2070)-,A,,-1.0,1,,5/2,-,
900,5031,B088,1245,Sigma(2080)-,P,,-1.0,1,,3/2,+,
901,5031,B088,1246,Sigmabar(2080)+,A,,1.0,1,,3/2,-,
902,5031,B088,1247,Sigma(2080)0,P,,0.0,1,,3/2,+,
903,5031,B088,1248,Sigmabar(2080)0,A,,0.0,1,,3/2,-,
904,5031,B088,1249,Sigma(2080)+,P,,1.0,1,,3/2,+,
905,5031,B088,1250,Sigmabar(2080)-,A,,-1.0,1,,3/2,-,
906,4947,B026,1252,Sigma(2100)-,P,,-1.0,1,,7/2,-,
907,4947,B026,1253,Sigmabar(2100)+,A,,1.0,1,,7/2,+,
908,4947,B026,1254,Sigma(2100)0,P,,0.0,1,,7/2,-,
909,4947,B026,1255,Sigmabar(2100)0,A,,0.0,1,,7/2,+,
910,4947,B026,1256,Sigma(2100)+,P,,1.0,1,,7/2,-,
911,4947,B026,1257,Sigmabar(2100)-,A,,-1.0,1,,7/2,+,
912,4868,B183,1259,Sigma(2110)-,P,,-1.0,1,,1/2,-,
913,4868,B183,1260,Sigmabar(2110)+,A,,1.0,1,,1/2,+,
914,4868,B183,1261,Sigma(2110)0,P,,0.0,1,,1/2,-,
915,4868,B183,1262,Sigmabar(2110)0,A,,0.0,1,,1/2,+,
916,4868,B183,1263,Sigma(2110)+,P,,1.0,1,,1/2,-,
917,4868,B183,1264,Sigmabar(2110)-,A,,-1.0,1,,1/2,+,
918,5559,B184,1266,Sigma(2230)-,P,,-1.0,1,,3/2,+,
919,5559,B184,1267,Sigmabar(2230)+,A,,1.0,1,,3/2,-,
920,5559,B184,1268,Sigma(2230)0,P,,0.0,1,,3/2,+,
921,5559,B184,1269,Sigmabar(2230)0,A,,0.0,1,,3/2,-,
922,5559,B184,1270,Sigma(2230)+,P,,1.0,1,,3/2,+,
923,5559,B184,1271,Sigmabar(2230)-,A,,-1.0,1,,3/2,-,
924,5528,B048,1273,Sigma(2250)-,P,,-1.0,1,,?,?,
925,5528,B048,1274,Sigmabar(2250)+,A,,1.0,1,,?,?,
926,5528,B048,1275,Sigma(2250)0,P,,0.0,1,,?,?,
927,5528,B048,1276,Sigmabar(2250)0,A,,0.0,1,,?,?,
928,5528,B048,1277,Sigma(2250)+,P,,1.0,1,,?,?,
929,5528,B048,1278,Sigmabar(2250)-,A,,-1.0,1,,?,?,
930,5444,B053,1280,Sigma(2455)-,P,,-1.0,1,,?,?,
931,5444,B053,1281,Sigmabar(2455)+,A,,1.0,1,,?,?,
932,5444,B053,1282,Sigma(2455)0,P,,0.0,1,,?,?,
933,5444,B053,1283,Sigmabar(2455)0,A,,0.0,1,,?,?,
934,5444,B053,1284,Sigma(2455)+,P,,1.0,1,,?,?,
935,5444,B053,1285,Sigmabar(2455)-,A,,-1.0,1,,?,?,
936,5480,B054,1287,Sigma(2620)-,P,,-1.0,1,,?,?,
937,5480,B054,1288,Sigmabar(2620)+,A,,1.0,1,,?,?,
938,5480,B054,1289,Sigma(2620)0,P,,0.0,1,,?,?,
939,5480,B054,1290,Sigmabar(2620)0,A,,0.0,1,,?,?,
940,5480,B054,1291,Sigma(2620)+,P,,1.0,1,,?,?,
941,5480,B054,1292,Sigmabar(2620)-,A,,-1.0,1,,?,?,
942,5466,B059,1294,Sigma(3000)-,P,,-1.0,1,,?,?,
943,5466,B059,1295,Sigmabar(3000)+,A,,1.0,1,,?,?,
944,5466,B059,1296,Sigma(3000)0,P,,0.0,1,,?,?,
945,5466,B059,1297,Sigmabar(3000)0,A,,0.0,1,,?,?,
946,5466,B059,1298,Sigma(3000)+,P,,1.0,1,,?,?,
947,5466,B059,1299,Sigmabar(3000)-,A,,-1.0,1,,?,?,
948,5417,B118,1301,Sigma(3170)-,P,,-1.0,1,,?,?,
949,5417,B118,1302,Sigmabar(3170)+,A,,1.0,1,,?,?,
950,5417,B118,1303,Sigma(3170)0,P,,0.0,1,,?,?,
951,5417,B118,1304,Sigmabar(3170)0,A,,0.0,1,,?,?,
952,5417,B118,1305,Sigma(3170)+,P,,1.0,1,,?,?,
953,5417,B118,1306,Sigmabar(3170)-,A,,-1.0,1,,?,?,
954,5439,S023,1307,Xi0,P,3322,0.0,1/2,,1/2,+,
955,5439,S023,1308,Xibar0,A,-3322,0.0,1/2,,1/2,-,
956,5788,S022,1309,Xi-,P,3312,-1.0,1/2,,1/2,+,
957,5788,S022,1310,Xibar+,A,-3312,1.0,1/2,,1/2,-,
958,5893,B049,1312,Xi(1530)-,P,3314,-1.0,1/2,,3/2,+,
959,5893,B049,1313,Xibar(1530)+,A,-3314,1.0,1/2,,3/2,-,
960,5893,B049,1314,Xi(1530)0,P,3324,0.0,1/2,,3/2,+,
961,5893,B049,1315,Xibar(1530)0,A,-3324,0.0,1/2,,3/2,-,
962,5854,B021,1317,Xi(1620)-,P,,-1.0,1/2,,?,?,
963,5854,B021,1318,Xibar(1620)+,A,,1.0,1/2,,?,?,
964,5854,B021,1319,Xi(1620)0,P,,0.0,1/2,,?,?,
965,5854,B021,1320,Xibar(1620)0,A,,0.0,1/2,,?,?,
966,5846,B105,1322,Xi(1690)-,P,203312,-1.0,1/2,,?,?,
967,5846,B105,1323,Xibar(1690)+,A,-203312,1.0,1/2,,?,?,
968,5846,B105,1324,Xi(1690)0,P,203322,0.0,1/2,,?,?,
969,5846,B105,1325,Xibar(1690)0,A,-203322,0.0,1/2,,?,?,
970,6250,B050,1327,Xi(1820)-,P,13314,-1.0,1/2,,3/2,-,
971,6250,B050,1328,Xibar(1820)+,A,-13314,1.0,1/2,,3/2,+,
972,6250,B050,1329,Xi(1820)0,P,13324,0.0,1/2,,3/2,-,
973,6250,B050,1330,Xibar(1820)0,A,-13324,0.0,1/2,,3/2,+,
974,6186,B052,1332,Xi(1950)-,P,103316,-1.0,1/2,,?,?,
975,6186,B052,1333,Xibar(1950)+,A,-103316,1.0,1/2,,?,?,
976,6186,B052,1334,Xi(1950)0,P,103326,0.0,1/2,,?,?,
977,6186,B052,1335,Xibar(1950)0,A,-103326,0.0,1/2,,?,?,
978,6124,B068,1337,Xi(2030)-,P,203316,-1.0,1/2,,>=5/2,?,
979,6124,B068,1338,Xibar(2030)+,A,-203316,1.0,1/2,,>=5/2,?,
980,6124,B068,1339,Xi(2030)0,P,203326,0.0,1/2,,>=5/2,?,
981,6124,B068,1340,Xibar(2030)0,A,-203326,0.0,1/2,,>=5/2,?,
982,6419,B103,1342,Xi(2120)-,P,,-1.0,1/2,,?,?,
983,6419,B103,1343,Xibar(2120)+,A,,1.0,1/2,,?,?,
984,6419,B103,1344,Xi(2120)0,P,,0.0,1/2,,?,?,
985,6419,B103,1345,Xibar(2120)0,A,,0.0,1/2,,?,?,
986,6410,B022,1347,Xi(2250)-,P,,-1.0,1/2,,?,?,
987,6410,B022,1348,Xibar(2250)+,A,,1.0,1/2,,?,?,
988,6410,B022,1349,Xi(2250)0,P,,0.0,1/2,,?,?,
989,6410,B022,1350,Xibar(2250)0,A,,0.0,1/2,,?,?,
990,6449,B131,1352,Xi(2370)-,P,,-1.0,1/2,,?,?,
991,6449,B131,1353,Xibar(2370)+,A,,1.0,1/2,,?,?,
992,6449,B131,1354,Xi(2370)0,P,,0.0,1/2,,?,?,
993,6449,B131,1355,Xibar(2370)0,A,,0.0,1/2,,?,?,
994,6349,B099,1357,Xi(2500)-,P,,-1.0,1/2,,?,?,
995,6349,B099,1358,Xibar(2500)+,A,,1.0,1/2,,?,?,
996,6349,B099,1359,Xi(2500)0,P,,0.0,1/2,,?,?,
997,6349,B099,1360,Xibar(2500)0,A,,0.0,1/2,,?,?,
998,6875,S024,1361,Omega-,P,3334,-1.0,0,,3/2,+,
999,6875,S024,1362,Omegabar+,A,-3334,1.0,0,,3/2,-,
1000,6868,B179,1364,Omega(2012)-,P,,-1.0,0,,?,-,
1001,6868,B179,1365,Omegabar(2012)+,A,,1.0,0,,?,+,
1002,6788,B141,1367,Omega(2250)-,P,203338,-1.0,0,,?,?,
1003,6788,B141,1368,Omegabar(2250)+,A,-203338,1.0,0,,?,?,
1004,6796,B142,1370,Omega(2380)-,P,,-1.0,,,,,
1005,6796,B142,1371,Omegabar(2380)+,A,,1.0,,,,,
1006,6706,B143,1373,Omega(2470)-,P,,-1.0,,,,,
1007,6706,B143,1374,Omegabar(2470)+,A,,1.0,,,,,
1008,6703,S033,1376,Lambda_c()+,P,4122,1.0,0,,1/2,+,
1009,6703,S033,1377,Lambdabar_c()-,A,-4122,-1.0,0,,1/2,-,
1010,8536,B119,1379,Lambda_c(2595)+,P,14122,1.0,0,,1/2,-,
1011,8536,B119,1380,Lambdabar_c(2595)-,A,-14122,-1.0,0,,1/2,+,
1012,10000,B102,1382,Lambda_c(2625)+,P,104122,1.0,0,,3/2,-,
1013,10000,B102,1383,Lambdabar_c(2625)-,A,-104122,-1.0,0,,3/2,+,
1014,9949,B150,1385,Lambda_c(2765)0,P,,0.0,?,,?,?,
1015,9949,B150,1386,Lambdabar_c(2765)0,A,,0.0,?,,?,?,
1016,9973,B178,1388,Lambda_c(2860)0,P,,0.0,0,,3/2,+,
1017,9973,B178,1389,Lambdabar_c(2860)0,A,,0.0,0,,3/2,-,
1018,9862,B151,1391,Lambda_c(2880)+,P,204126,1.0,0,,5/2,+,
1019,9862,B151,1392,Lambdabar_c(2880)-,A,-204126,-1.0,0,,5/2,-,
1020,9919,B206,1394,Lambda_c(2910)0,P,,0.0,?,,?,?,
1021,9919,B206,1395,Lambdabar_c(2910)0,A,,0.0,?,,?,?,
1022,9770,B122,1397,Lambda_c(2940)0,P,,0.0,0,,3/2,-,
1023,9770,B122,1398,Lambdabar_c(2940)0,A,,0.0,0,,3/2,+,
1024,9837,B104,1400,Sigma_c(2455)0,P,4112,0.0,1,,1/2,+,
1025,9837,B104,1401,Sigmabar_c(2455)0,A,-4112,0.0,1,,1/2,-,
1026,9837,B104,1402,Sigma_c(2455)+,P,4212,1.0,1,,1/2,+,
1027,9837,B104,1403,Sigmabar_c(2455)-,A,-4212,-1.0,1,,1/2,-,
1028,9837,B104,1404,Sigma_c(2455)++,P,4222,2.0,1,,1/2,+,
1029,9837,B104,1405,Sigmabar_c(2455)--,A,-4222,-2.0,1,,1/2,-,
1030,9338,B115,1407,Sigma_c(2520)0,P,4114,0.0,1,,3/2,+,
1031,9338,B115,1408,Sigmabar_c(2520)0,A,-4114,0.0,1,,3/2,-,
1032,9338,B115,1409,Sigma_c(2520)+,P,4214,1.0,1,,3/2,+,
1033,9338,B115,1410,Sigmabar_c(2520)-,A,-4214,-1.0,1,,3/2,-,
1034,9338,B115,1411,Sigma_c(2520)++,P,4224,2.0,1,,3/2,+,
1035,9338,B115,1412,Sigmabar_c(2520)--,A,-4224,-2.0,1,,3/2,-,
1036,10420,B155,1414,Sigma_c(2800)0,P,,0.0,1,,?,?,
1037,10420,B155,1415,Sigmabar_c(2800)0,A,,0.0,1,,?,?,
1038,10488,S045,1417,Xi_c()+,P,4232,1.0,1/2,,1/2,+,
1039,10488,S045,1418,Xibar_c()-,A,-4232,-1.0,1/2,,1/2,-,
1040,10850,S048,1419,Xi_c()0,P,4132,0.0,1/2,,1/2,+,
1041,10850,S048,1420,Xibar_c()0,A,-4132,0.0,1/2,,1/2,-,
1042,4916,S058,1422,Xi_c^'()+,P,4322,1.0,1/2,,1/2,+,
1043,4916,S058,1423,Xibar_c^'()-,A,-4322,-1.0,1/2,,1/2,-,
1044,4864,S059,1424,Xi_c^'()0,P,4312,0.0,1/2,,1/2,+,
1045,4864,S059,1425,Xibar_c^'()0,A,-4312,0.0,1/2,,1/2,-,
1046,4856,B146,1427,Xi_c(2645)0,P,4314,0.0,1/2,,3/2,+,
1047,4856,B146,1428,Xibar_c(2645)0,A,-4314,0.0,1/2,,3/2,-,
1048,4856,B146,1429,Xi_c(2645)+,P,4324,1.0,1/2,,3/2,+,
1049,4856,B146,1430,Xibar_c(2645)-,A,-4324,-1.0,1/2,,3/2,-,
1050,5564,B149,1432,Xi_c(2790)0,P,104314,0.0,1/2,,1/2,-,
1051,5564,B149,1433,Xibar_c(2790)0,A,-104314,0.0,1/2,,1/2,+,
1052,5564,B149,1434,Xi_c(2790)+,P,104324,1.0,1/2,,1/2,-,
1053,5564,B149,1435,Xibar_c(2790)-,A,-104324,-1.0,1/2,,1/2,+,
1054,5565,B148,1437,Xi_c(2815)0,P,104312,0.0,1/2,,3/2,-,
1055,5565,B148,1438,Xibar_c(2815)0,A,-104312,0.0,1/2,,3/2,+,
1056,5565,B148,1439,Xi_c(2815)+,P,104322,1.0,1/2,,3/2,-,
1057,5565,B148,1440,Xibar_c(2815)-,A,-104322,-1.0,1/2,,3/2,+,
1058,5261,B203,1442,Xi_c(2882)0,P,,0.0,?,,?,?,
1059,5261,B203,1443,Xibar_c(2882)0,A,,0.0,?,,?,?,
1060,5487,B192,1445,Xi_c(2923)0,P,,0.0,?,,?,?,
1061,5487,B192,1446,Xibar_c(2923)0,A,,0.0,?,,?,?,
1062,5525,B156,1448,Xi_c(2930)0,P,,0.0,?,,?,?,
1063,5525,B156,1449,Xibar_c(2930)0,A,,0.0,?,,?,?,
1064,5452,B130,1451,Xi_c(2970)0,P,,0.0,1/2,,1/2,+,
1065,5452,B130,1452,Xibar_c(2970)0,A,,0.0,1/2,,1/2,-,
1066,5407,B157,1454,Xi_c(3055)0,P,,0.0,?,,?,?,
1067,5407,B157,1455,Xibar_c(3055)0,A,,0.0,?,,?,?,
1068,5430,B147,1457,Xi_c(3080)0,P,,0.0,1/2,,?,?,
1069,5430,B147,1458,Xibar_c(3080)0,A,,0.0,1/2,,?,?,
